Device: cuda
Loading frozen Lion SPLADE: hzeng/Lion-SP-1B-llama3-marco-mntp ...
[FrozenLionSPLADE] Loading hzeng/Lion-SP-1B-llama3-marco-mntp …
[FrozenLionSPLADE] Base model: meta-llama/Llama-3.2-1B

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  52%|█████▏    | 76/146 [00:00<00:00, 724.11it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 238.20it/s]
Source: pickle data/Tevatron__msmarco-passage-corpus.pkl (offline)

encoding:   0%|          | 0.00/8.84M [00:00<?, ?doc/s]
encoding:   0%|          | 32.0/8.84M [00:05<427:08:59, 5.75doc/s]
encoding:   0%|          | 10.5k/8.84M [02:55<42:44:56, 57.4doc/s]
encoding:   0%|          | 10.6k/8.84M [02:55<42:48:07, 57.3doc/s]
encoding:   0%|          | 10.6k/8.84M [02:56<43:02:54, 57.0doc/s]
encoding:   0%|          | 10.6k/8.84M [02:56<41:24:57, 59.2doc/s]
encoding:   0%|          | 10.7k/8.84M [02:57<42:07:22, 58.2doc/s]
encoding:   0%|          | 10.7k/8.84M [02:57<40:04:48, 61.2doc/s]
encoding:   0%|          | 10.7k/8.84M [02:58<41:07:30, 59.6doc/s]
encoding:   0%|          | 10.8k/8.84M [02:59<40:03:19, 61.2doc/s]
encoding:   0%|          | 10.8k/8.84M [02:59<40:53:17, 60.0doc/s]
encoding:   0%|          | 10.8k/8.84M [03:00<41:35:18, 59.0doc/s]
encoding:   0%|          | 10.8k/8.84M [03:00<41:57:46, 58.5doc/s]
encoding:   0%|          | 10.9k/8.84M [03:01<42:05:59, 58.3doc/s]
encoding:   0%|          | 10.9k/8.84M [03:01<42:29:30, 57.7doc/s]
encoding:   0%|          | 10.9k/8.84M [03:02<42:42:20, 57.4doc/s]
encoding:   0%|          | 11.0k/8.84M [03:02<42:54:50, 57.2doc/s]
encoding:   0%|          | 11.0k/8.84M [03:03<43:08:55, 56.8doc/s]
encoding:   0%|          | 11.0k/8.84M [03:04<42:18:57, 58.0doc/s]
encoding:   0%|          | 11.1k/8.84M [03:04<42:43:23, 57.4doc/s]
encoding:   0%|          | 11.1k/8.84M [03:05<41:11:03, 59.6doc/s]
encoding:   0%|          | 11.1k/8.84M [03:05<41:46:40, 58.7doc/s]
encoding:   0%|          | 11.2k/8.84M [03:06<42:07:30, 58.2doc/s]
encoding:   0%|          | 11.2k/8.84M [03:06<42:22:49, 57.9doc/s]
encoding:   0%|          | 11.2k/8.84M [03:07<41:36:20, 59.0doc/s]
encoding:   0%|          | 11.3k/8.84M [03:07<40:56:05, 59.9doc/s]
encoding:   0%|          | 11.3k/8.84M [03:08<39:25:20, 62.2doc/s]
encoding:   0%|          | 11.3k/8.84M [03:08<40:24:14, 60.7doc/s]
encoding:   0%|          | 11.4k/8.84M [03:09<41:18:08, 59.4doc/s]
encoding:   0%|          | 11.4k/8.84M [03:09<41:51:17, 58.6doc/s]
encoding:   0%|          | 11.4k/8.84M [03:10<42:16:07, 58.0doc/s]
encoding:   0%|          | 11.5k/8.84M [03:11<42:44:50, 57.4doc/s]
encoding:   0%|          | 11.5k/8.84M [03:11<41:19:40, 59.4doc/s]
encoding:   0%|          | 11.5k/8.84M [03:12<41:33:25, 59.0doc/s]
encoding:   0%|          | 11.6k/8.84M [03:12<39:47:43, 61.6doc/s]
encoding:   0%|          | 11.6k/8.84M [03:13<37:26:23, 65.5doc/s]
encoding:   0%|          | 11.6k/8.84M [03:13<39:23:53, 62.3doc/s]
encoding:   0%|          | 11.6k/8.84M [03:14<40:25:36, 60.7doc/s]
encoding:   0%|          | 11.7k/8.84M [03:14<41:15:16, 59.5doc/s]
encoding:   0%|          | 11.7k/8.84M [03:15<42:04:29, 58.3doc/s]
encoding:   0%|          | 11.7k/8.84M [03:15<41:24:30, 59.2doc/s]
encoding:   0%|          | 11.8k/8.84M [03:16<42:03:52, 58.3doc/s]
encoding:   0%|          | 11.8k/8.84M [03:16<42:30:24, 57.7doc/s]
encoding:   0%|          | 11.8k/8.84M [03:17<42:48:34, 57.3doc/s]
encoding:   0%|          | 11.9k/8.84M [03:18<41:39:45, 58.9doc/s]
encoding:   0%|          | 11.9k/8.84M [03:18<42:06:07, 58.3doc/s]
encoding:   0%|          | 11.9k/8.84M [03:19<42:39:55, 57.5doc/s]
encoding:   0%|          | 12.0k/8.84M [03:19<42:55:28, 57.1doc/s]
encoding:   0%|          | 12.0k/8.84M [03:20<43:10:59, 56.8doc/s]
encoding:   0%|          | 12.0k/8.84M [03:20<42:57:24, 57.1doc/s]
encoding:   0%|          | 12.1k/8.84M [03:21<43:08:49, 56.8doc/s]
encoding:   0%|          | 12.1k/8.84M [03:21<41:36:00, 59.0doc/s]
encoding:   0%|          | 12.1k/8.84M [03:22<40:29:07, 60.6doc/s]
encoding:   0%|          | 12.2k/8.84M [03:22<41:06:30, 59.7doc/s]
encoding:   0%|          | 12.2k/8.84M [03:23<41:49:23, 58.6doc/s]
encoding:   0%|          | 12.2k/8.84M [03:24<42:42:00, 57.4doc/s]
encoding:   0%|          | 12.3k/8.84M [03:24<41:58:27, 58.4doc/s]
encoding:   0%|          | 12.3k/8.84M [03:25<42:10:51, 58.1doc/s]
encoding:   0%|          | 12.3k/8.84M [03:25<40:32:52, 60.5doc/s]
encoding:   0%|          | 12.4k/8.84M [03:26<39:35:06, 62.0doc/s]
encoding:   0%|          | 12.4k/8.84M [03:26<40:23:42, 60.7doc/s]
encoding:   0%|          | 12.4k/8.84M [03:27<39:50:43, 61.6doc/s]
encoding:   0%|          | 12.4k/8.84M [03:27<39:18:58, 62.4doc/s]
encoding:   0%|          | 12.5k/8.84M [03:28<40:38:42, 60.3doc/s]
encoding:   0%|          | 12.5k/8.84M [03:28<38:13:38, 64.2doc/s]
encoding:   0%|          | 12.5k/8.84M [03:29<37:45:30, 65.0doc/s]
encoding:   0%|          | 12.6k/8.84M [03:29<37:56:50, 64.6doc/s]
encoding:   0%|          | 12.6k/8.84M [03:30<35:01:49, 70.0doc/s]
encoding:   0%|          | 12.6k/8.84M [03:30<33:37:50, 72.9doc/s]
encoding:   0%|          | 12.7k/8.84M [03:31<36:35:48, 67.0doc/s]
encoding:   0%|          | 12.7k/8.84M [03:31<38:39:48, 63.4doc/s]
encoding:   0%|          | 12.7k/8.84M [03:32<39:48:10, 61.6doc/s]
encoding:   0%|          | 12.8k/8.84M [03:32<41:09:33, 59.6doc/s]
encoding:   0%|          | 12.8k/8.84M [03:33<41:56:45, 58.5doc/s]
encoding:   0%|          | 12.8k/8.84M [03:33<42:19:36, 57.9doc/s]
encoding:   0%|          | 12.9k/8.84M [03:34<42:39:05, 57.5doc/s]
encoding:   0%|          | 12.9k/8.84M [03:35<42:47:32, 57.3doc/s]
encoding:   0%|          | 12.9k/8.84M [03:35<40:51:29, 60.0doc/s]
encoding:   0%|          | 13.0k/8.84M [03:35<38:20:36, 64.0doc/s]
encoding:   0%|          | 13.0k/8.84M [03:36<39:52:00, 61.5doc/s]
encoding:   0%|          | 13.0k/8.84M [03:37<41:04:06, 59.7doc/s]
encoding:   0%|          | 13.1k/8.84M [03:37<41:53:51, 58.5doc/s]
encoding:   0%|          | 13.1k/8.84M [03:38<41:28:28, 59.1doc/s]
encoding:   0%|          | 13.1k/8.84M [03:38<39:29:31, 62.1doc/s]
encoding:   0%|          | 13.2k/8.84M [03:39<40:33:40, 60.5doc/s]
encoding:   0%|          | 13.2k/8.84M [03:39<41:19:10, 59.4doc/s]
encoding:   0%|          | 13.2k/8.84M [03:40<42:23:05, 57.9doc/s]
encoding:   0%|          | 13.2k/8.84M [03:40<42:49:19, 57.3doc/s]
encoding:   0%|          | 13.3k/8.84M [03:41<42:55:32, 57.1doc/s]
encoding:   0%|          | 13.3k/8.84M [03:42<43:23:00, 56.5doc/s]
encoding:   0%|          | 13.3k/8.84M [03:42<43:23:53, 56.5doc/s]
encoding:   0%|          | 13.4k/8.84M [03:43<43:21:51, 56.6doc/s]
encoding:   0%|          | 13.4k/8.84M [03:43<39:54:24, 61.5doc/s]
encoding:   0%|          | 13.4k/8.84M [03:44<40:57:39, 59.9doc/s]
encoding:   0%|          | 13.5k/8.84M [03:44<39:04:50, 62.8doc/s]
encoding:   0%|          | 13.5k/8.84M [03:45<40:30:59, 60.5doc/s]
encoding:   0%|          | 13.5k/8.84M [03:45<40:51:20, 60.0doc/s]
encoding:   0%|          | 13.6k/8.84M [03:46<41:41:15, 58.8doc/s]
encoding:   0%|          | 13.6k/8.84M [03:46<39:59:19, 61.3doc/s]
encoding:   0%|          | 13.6k/8.84M [03:47<40:50:25, 60.0doc/s]
encoding:   0%|          | 13.7k/8.84M [03:47<41:47:27, 58.7doc/s]
encoding:   0%|          | 13.7k/8.84M [03:48<39:42:41, 61.8doc/s]
encoding:   0%|          | 13.7k/8.84M [03:48<41:01:53, 59.8doc/s]
encoding:   0%|          | 13.8k/8.84M [03:49<40:31:43, 60.5doc/s]
encoding:   0%|          | 13.8k/8.84M [03:50<41:47:04, 58.7doc/s]
encoding:   0%|          | 13.8k/8.84M [03:50<42:29:48, 57.7doc/s]
encoding:   0%|          | 13.9k/8.84M [03:51<40:54:47, 59.9doc/s]
encoding:   0%|          | 13.9k/8.84M [03:51<41:41:00, 58.8doc/s]
